bianma,riqi,xiaoliang
1001,20150901,1
1001,20150902,1
1001,20150903,1
1001,20150904,1
1001,20150905,1
1001,20150906,1
1001,20150907,1
1001,20150908,1
1001,20150909,1
1001,20150911,1
1001,20150912,1
1001,20150913,1
1001,20150914,1
1001,20150915,1
1001,20150916,1
1001,20150917,1
1001,20150918,1
1001,20150919,1
1001,20150920,1
1001,20150921,1
1001,20150922,1
1001,20150923,1
1001,20150924,1
1001,20150925,1
1001,20150926,1
1001,20150927,1
1001,20150928,1
1001,20150929,1
1001,20150930,1
1001,20151001,1
1001,20151002,1
1001,20151003,1
1001,20151004,1
1001,20151005,1
1001,20151006,1
1001,20151007,1
1001,20151008,1
1001,20151009,1
1001,20151010,1
1001,20151011,1
1001,20151012,1
1001,20151013,1
1001,20151014,1
1001,20151015,1
1001,20151016,1
1001,20151017,1
1001,20151018,1
1001,20151019,1
1001,20151020,1
1001,20151021,1
1001,20151022,1
1001,20151023,1
1001,20151024,1
1001,20151025,1
1001,20151026,1
1001,20151027,1
1001,20151028,1
1001,20151029,1
1002,20150901,1
1002,20150902,1
1002,20150903,1
1002,20150904,1
1002,20150905,1
1002,20150906,1
1002,20150907,1
1002,20150908,1
1002,20150909,1
1002,20150911,1
1002,20150912,1
1002,20150913,1
1002,20150914,1
1002,20150915,1
1002,20150916,1
1002,20150917,1
1002,20150918,1
1002,20150919,1
1002,20150920,1
1002,20150921,1
1002,20150922,1
1002,20150923,1
1002,20150924,1
1002,20150925,1
1002,20150926,1
1002,20150927,1
1002,20150928,1
1002,20150929,1
1002,20150930,1
1002,20151001,1
1002,20151002,1
1002,20151003,1
1002,20151004,1
1002,20151005,1
1002,20151006,1
1002,20151007,1
1002,20151008,1
1002,20151009,1
1002,20151010,1
1002,20151011,1
1002,20151012,1
1002,20151013,1
1002,20151014,1
1002,20151015,1
1002,20151016,1
1002,20151017,1
1002,20151018,1
1002,20151019,1
1002,20151020,1
1002,20151021,1
1002,20151022,1
1002,20151023,1
1002,20151024,1
1002,20151025,1
1002,20151026,1
1002,20151027,1
1002,20151028,1
1002,20151029,1
1004,20150901,1
1004,20150902,1
1004,20150903,1
1004,20150904,1
1004,20150905,1
1004,20150906,1
1004,20150907,1
1004,20150908,1
1004,20150909,1
1004,20150911,1
1004,20150912,1
1004,20150913,1
1004,20150914,1
1004,20150915,1
1004,20150916,1
1004,20150917,1
1004,20150918,1
1004,20150919,1
1004,20150920,1
1004,20150921,1
1004,20150922,1
1004,20150923,1
1004,20150924,1
1004,20150925,1
1004,20150926,1
1004,20150927,1
1004,20150928,1
1004,20150929,1
1004,20150930,1
1004,20151001,1
1004,20151002,1
1004,20151003,1
1004,20151004,1
1004,20151005,1
1004,20151006,1
1004,20151007,1
1004,20151008,1
1004,20151009,1
1004,20151010,1
1004,20151011,1
1004,20151012,1
1004,20151013,1
1004,20151014,1
1004,20151015,1
1004,20151016,1
1004,20151017,1
1004,20151018,1
1004,20151019,1
1004,20151020,1
1004,20151021,1
1004,20151022,1
1004,20151023,1
1004,20151024,1
1004,20151025,1
1004,20151026,1
1004,20151027,1
1004,20151028,1
1004,20151029,1
1101,20150901,1
1101,20150902,1
1101,20150903,1
1101,20150904,1
1101,20150905,1
1101,20150906,1
1101,20150907,1
1101,20150908,1
1101,20150909,1
1101,20150911,1
1101,20150912,1
1101,20150913,1
1101,20150914,1
1101,20150915,1
1101,20150916,1
1101,20150917,1
1101,20150918,1
1101,20150919,1
1101,20150920,1
1101,20150921,1
1101,20150922,1
1101,20150923,1
1101,20150924,1
1101,20150925,1
1101,20150926,1
1101,20150927,1
1101,20150928,1
1101,20150929,1
1101,20150930,1
1101,20151001,1
1101,20151002,1
1101,20151003,1
1101,20151004,1
1101,20151005,1
1101,20151006,1
1101,20151007,1
1101,20151008,1
1101,20151009,1
1101,20151010,1
1101,20151011,1
1101,20151012,1
1101,20151013,1
1101,20151014,1
1101,20151015,1
1101,20151016,1
1101,20151017,1
1101,20151018,1
1101,20151019,1
1101,20151020,1
1101,20151021,1
1101,20151022,1
1101,20151023,1
1101,20151024,1
1101,20151025,1
1101,20151026,1
1101,20151027,1
1101,20151028,1
1101,20151029,1
1102,20150901,1
1102,20150902,1
1102,20150903,1
1102,20150904,1
1102,20150905,1
1102,20150906,1
1102,20150907,1
1102,20150908,1
1102,20150909,1
1102,20150911,1
1102,20150912,1
1102,20150913,1
1102,20150914,1
1102,20150915,1
1102,20150916,1
1102,20150917,1
1102,20150918,1
1102,20150919,1
1102,20150920,1
1102,20150921,1
1102,20150922,1
1102,20150923,1
1102,20150924,1
1102,20150925,1
1102,20150926,1
1102,20150927,1
1102,20150928,1
1102,20150929,1
1102,20150930,1
1102,20151001,1
1102,20151002,1
1102,20151003,1
1102,20151004,1
1102,20151005,1
1102,20151006,1
1102,20151007,1
1102,20151008,1
1102,20151009,1
1102,20151010,1
1102,20151011,1
1102,20151012,1
1102,20151013,1
1102,20151014,1
1102,20151015,1
1102,20151016,1
1102,20151017,1
1102,20151018,1
1102,20151019,1
1102,20151020,1
1102,20151021,1
1102,20151022,1
1102,20151023,1
1102,20151024,1
1102,20151025,1
1102,20151026,1
1102,20151027,1
1102,20151028,1
1102,20151029,1
1201,20150901,1
1201,20150902,1
1201,20150903,1
1201,20150904,1
1201,20150905,1
1201,20150906,1
1201,20150907,1
1201,20150908,1
1201,20150909,1
1201,20150911,1
1201,20150912,1
1201,20150913,1
1201,20150914,1
1201,20150915,1
1201,20150916,1
1201,20150917,1
1201,20150918,1
1201,20150919,1
1201,20150920,1
1201,20150921,1
1201,20150922,1
1201,20150923,1
1201,20150924,1
1201,20150925,1
1201,20150926,1
1201,20150927,1
1201,20150928,1
1201,20150929,1
1201,20150930,1
1201,20151001,1
1201,20151002,1
1201,20151003,1
1201,20151004,1
1201,20151005,1
1201,20151006,1
1201,20151007,1
1201,20151008,1
1201,20151009,1
1201,20151010,1
1201,20151011,1
1201,20151012,1
1201,20151013,1
1201,20151014,1
1201,20151015,1
1201,20151016,1
1201,20151017,1
1201,20151018,1
1201,20151019,1
1201,20151020,1
1201,20151021,1
1201,20151022,1
1201,20151023,1
1201,20151024,1
1201,20151025,1
1201,20151026,1
1201,20151027,1
1201,20151028,1
1201,20151029,1
1202,20150901,1
1202,20150902,1
1202,20150903,1
1202,20150904,1
1202,20150905,1
1202,20150906,1
1202,20150907,1
1202,20150908,1
1202,20150909,1
1202,20150911,1
1202,20150912,1
1202,20150913,1
1202,20150914,1
1202,20150915,1
1202,20150916,1
1202,20150917,1
1202,20150918,1
1202,20150919,1
1202,20150920,1
1202,20150921,1
1202,20150922,1
1202,20150923,1
1202,20150924,1
1202,20150925,1
1202,20150926,1
1202,20150927,1
1202,20150928,1
1202,20150929,1
1202,20150930,1
1202,20151001,1
1202,20151002,1
1202,20151003,1
1202,20151004,1
1202,20151005,1
1202,20151006,1
1202,20151007,1
1202,20151008,1
1202,20151009,1
1202,20151010,1
1202,20151011,1
1202,20151012,1
1202,20151013,1
1202,20151014,1
1202,20151015,1
1202,20151016,1
1202,20151017,1
1202,20151018,1
1202,20151019,1
1202,20151020,1
1202,20151021,1
1202,20151022,1
1202,20151023,1
1202,20151024,1
1202,20151025,1
1202,20151026,1
1202,20151027,1
1202,20151028,1
1202,20151029,1
1203,20150901,1
1203,20150902,1
1203,20150903,1
1203,20150904,1
1203,20150905,1
1203,20150906,1
1203,20150907,1
1203,20150908,1
1203,20150909,1
1203,20150911,1
1203,20150912,1
1203,20150913,1
1203,20150914,1
1203,20150915,1
1203,20150916,1
1203,20150917,1
1203,20150918,1
1203,20150919,1
1203,20150920,1
1203,20150921,1
1203,20150922,1
1203,20150923,1
1203,20150924,1
1203,20150925,1
1203,20150926,1
1203,20150927,1
1203,20150928,1
1203,20150929,1
1203,20150930,1
1203,20151001,1
1203,20151002,1
1203,20151003,1
1203,20151004,1
1203,20151005,1
1203,20151006,1
1203,20151007,1
1203,20151008,1
1203,20151009,1
1203,20151010,1
1203,20151011,1
1203,20151012,1
1203,20151013,1
1203,20151014,1
1203,20151015,1
1203,20151016,1
1203,20151017,1
1203,20151018,1
1203,20151019,1
1203,20151020,1
1203,20151021,1
1203,20151022,1
1203,20151023,1
1203,20151024,1
1203,20151025,1
1203,20151026,1
1203,20151027,1
1203,20151028,1
1203,20151029,1
1205,20150901,1
1205,20150902,1
1205,20150903,1
1205,20150904,1
1205,20150905,1
1205,20150906,1
1205,20150907,1
1205,20150908,1
1205,20150909,1
1205,20150911,1
1205,20150912,1
1205,20150913,1
1205,20150914,1
1205,20150915,1
1205,20150916,1
1205,20150917,1
1205,20150918,1
1205,20150919,1
1205,20150920,1
1205,20150921,1
1205,20150922,1
1205,20150923,1
1205,20150924,1
1205,20150925,1
1205,20150926,1
1205,20150927,1
1205,20150928,1
1205,20150929,1
1205,20150930,1
1205,20151001,1
1205,20151002,1
1205,20151003,1
1205,20151004,1
1205,20151005,1
1205,20151006,1
1205,20151007,1
1205,20151008,1
1205,20151009,1
1205,20151010,1
1205,20151011,1
1205,20151012,1
1205,20151013,1
1205,20151014,1
1205,20151015,1
1205,20151016,1
1205,20151017,1
1205,20151018,1
1205,20151019,1
1205,20151020,1
1205,20151021,1
1205,20151022,1
1205,20151023,1
1205,20151024,1
1205,20151025,1
1205,20151026,1
1205,20151027,1
1205,20151028,1
1205,20151029,1
1301,20150901,1
1301,20150902,1
1301,20150903,1
1301,20150904,1
1301,20150905,1
1301,20150906,1
1301,20150907,1
1301,20150908,1
1301,20150909,1
1301,20150911,1
1301,20150912,1
1301,20150913,1
1301,20150914,1
1301,20150915,1
1301,20150916,1
1301,20150917,1
1301,20150918,1
1301,20150919,1
1301,20150920,1
1301,20150921,1
1301,20150922,1
1301,20150923,1
1301,20150924,1
1301,20150925,1
1301,20150926,1
1301,20150927,1
1301,20150928,1
1301,20150929,1
1301,20150930,1
1301,20151001,1
1301,20151002,1
1301,20151003,1
1301,20151004,1
1301,20151005,1
1301,20151006,1
1301,20151007,1
1301,20151008,1
1301,20151009,1
1301,20151010,1
1301,20151011,1
1301,20151012,1
1301,20151013,1
1301,20151014,1
1301,20151015,1
1301,20151016,1
1301,20151017,1
1301,20151018,1
1301,20151019,1
1301,20151020,1
1301,20151021,1
1301,20151022,1
1301,20151023,1
1301,20151024,1
1301,20151025,1
1301,20151026,1
1301,20151027,1
1301,20151028,1
1301,20151029,1
1302,20150901,1
1302,20150902,1
1302,20150903,1
1302,20150904,1
1302,20150905,1
1302,20150906,1
1302,20150907,1
1302,20150908,1
1302,20150909,1
1302,20150911,1
1302,20150912,1
1302,20150913,1
1302,20150914,1
1302,20150915,1
1302,20150916,1
1302,20150917,1
1302,20150918,1
1302,20150919,1
1302,20150920,1
1302,20150921,1
1302,20150922,1
1302,20150923,1
1302,20150924,1
1302,20150925,1
1302,20150926,1
1302,20150927,1
1302,20150928,1
1302,20150929,1
1302,20150930,1
1302,20151001,1
1302,20151002,1
1302,20151003,1
1302,20151004,1
1302,20151005,1
1302,20151006,1
1302,20151007,1
1302,20151008,1
1302,20151009,1
1302,20151010,1
1302,20151011,1
1302,20151012,1
1302,20151013,1
1302,20151014,1
1302,20151015,1
1302,20151016,1
1302,20151017,1
1302,20151018,1
1302,20151019,1
1302,20151020,1
1302,20151021,1
1302,20151022,1
1302,20151023,1
1302,20151024,1
1302,20151025,1
1302,20151026,1
1302,20151027,1
1302,20151028,1
1302,20151029,1
1308,20150901,1
1308,20150902,1
1308,20150903,1
1308,20150904,1
1308,20150905,1
1308,20150906,1
1308,20150907,1
1308,20150908,1
1308,20150909,1
1308,20150911,1
1308,20150912,1
1308,20150913,1
1308,20150914,1
1308,20150915,1
1308,20150916,1
1308,20150917,1
1308,20150918,1
1308,20150919,1
1308,20150920,1
1308,20150921,1
1308,20150922,1
1308,20150923,1
1308,20150924,1
1308,20150925,1
1308,20150926,1
1308,20150927,1
1308,20150928,1
1308,20150929,1
1308,20150930,1
1308,20151001,1
1308,20151002,1
1308,20151003,1
1308,20151004,1
1308,20151005,1
1308,20151006,1
1308,20151007,1
1308,20151008,1
1308,20151009,1
1308,20151010,1
1308,20151011,1
1308,20151012,1
1308,20151013,1
1308,20151014,1
1308,20151015,1
1308,20151016,1
1308,20151017,1
1308,20151018,1
1308,20151019,1
1308,20151020,1
1308,20151021,1
1308,20151022,1
1308,20151023,1
1308,20151024,1
1308,20151025,1
1308,20151026,1
1308,20151027,1
1308,20151028,1
1308,20151029,1
1501,20150901,1
1501,20150902,1
1501,20150903,1
1501,20150904,1
1501,20150905,1
1501,20150906,1
1501,20150907,1
1501,20150908,1
1501,20150909,1
1501,20150911,1
1501,20150912,1
1501,20150913,1
1501,20150914,1
1501,20150915,1
1501,20150916,1
1501,20150917,1
1501,20150918,1
1501,20150919,1
1501,20150920,1
1501,20150921,1
1501,20150922,1
1501,20150923,1
1501,20150924,1
1501,20150925,1
1501,20150926,1
1501,20150927,1
1501,20150928,1
1501,20150929,1
1501,20150930,1
1501,20151001,1
1501,20151002,1
1501,20151003,1
1501,20151004,1
1501,20151005,1
1501,20151006,1
1501,20151007,1
1501,20151008,1
1501,20151009,1
1501,20151010,1
1501,20151011,1
1501,20151012,1
1501,20151013,1
1501,20151014,1
1501,20151015,1
1501,20151016,1
1501,20151017,1
1501,20151018,1
1501,20151019,1
1501,20151020,1
1501,20151021,1
1501,20151022,1
1501,20151023,1
1501,20151024,1
1501,20151025,1
1501,20151026,1
1501,20151027,1
1501,20151028,1
1501,20151029,1
1503,20150901,1
1503,20150902,1
1503,20150903,1
1503,20150904,1
1503,20150905,1
1503,20150906,1
1503,20150907,1
1503,20150908,1
1503,20150909,1
1503,20150911,1
1503,20150912,1
1503,20150913,1
1503,20150914,1
1503,20150915,1
1503,20150916,1
1503,20150917,1
1503,20150918,1
1503,20150919,1
1503,20150920,1
1503,20150921,1
1503,20150922,1
1503,20150923,1
1503,20150924,1
1503,20150925,1
1503,20150926,1
1503,20150927,1
1503,20150928,1
1503,20150929,1
1503,20150930,1
1503,20151001,1
1503,20151002,1
1503,20151003,1
1503,20151004,1
1503,20151005,1
1503,20151006,1
1503,20151007,1
1503,20151008,1
1503,20151009,1
1503,20151010,1
1503,20151011,1
1503,20151012,1
1503,20151013,1
1503,20151014,1
1503,20151015,1
1503,20151016,1
1503,20151017,1
1503,20151018,1
1503,20151019,1
1503,20151020,1
1503,20151021,1
1503,20151022,1
1503,20151023,1
1503,20151024,1
1503,20151025,1
1503,20151026,1
1503,20151027,1
1503,20151028,1
1503,20151029,1
1504,20150901,1
1504,20150902,1
1504,20150903,1
1504,20150904,1
1504,20150905,1
1504,20150906,1
1504,20150907,1
1504,20150908,1
1504,20150909,1
1504,20150911,1
1504,20150912,1
1504,20150913,1
1504,20150914,1
1504,20150915,1
1504,20150916,1
1504,20150917,1
1504,20150918,1
1504,20150919,1
1504,20150920,1
1504,20150921,1
1504,20150922,1
1504,20150923,1
1504,20150924,1
1504,20150925,1
1504,20150926,1
1504,20150927,1
1504,20150928,1
1504,20150929,1
1504,20150930,1
1504,20151001,1
1504,20151002,1
1504,20151003,1
1504,20151004,1
1504,20151005,1
1504,20151006,1
1504,20151007,1
1504,20151008,1
1504,20151009,1
1504,20151010,1
1504,20151011,1
1504,20151012,1
1504,20151013,1
1504,20151014,1
1504,20151015,1
1504,20151016,1
1504,20151017,1
1504,20151018,1
1504,20151019,1
1504,20151020,1
1504,20151021,1
1504,20151022,1
1504,20151023,1
1504,20151024,1
1504,20151025,1
1504,20151026,1
1504,20151027,1
1504,20151028,1
1504,20151029,1
1505,20150901,1
1505,20150902,1
1505,20150903,1
1505,20150904,1
1505,20150905,1
1505,20150906,1
1505,20150907,1
1505,20150908,1
1505,20150909,1
1505,20150911,1
1505,20150912,1
1505,20150913,1
1505,20150914,1
1505,20150915,1
1505,20150916,1
1505,20150917,1
1505,20150918,1
1505,20150919,1
1505,20150920,1
1505,20150921,1
1505,20150922,1
1505,20150923,1
1505,20150924,1
1505,20150925,1
1505,20150926,1
1505,20150927,1
1505,20150928,1
1505,20150929,1
1505,20150930,1
1505,20151001,1
1505,20151002,1
1505,20151003,1
1505,20151004,1
1505,20151005,1
1505,20151006,1
1505,20151007,1
1505,20151008,1
1505,20151009,1
1505,20151010,1
1505,20151011,1
1505,20151012,1
1505,20151013,1
1505,20151014,1
1505,20151015,1
1505,20151016,1
1505,20151017,1
1505,20151018,1
1505,20151019,1
1505,20151020,1
1505,20151021,1
1505,20151022,1
1505,20151023,1
1505,20151024,1
1505,20151025,1
1505,20151026,1
1505,20151027,1
1505,20151028,1
1505,20151029,1
1508,20150901,1
1508,20150902,1
1508,20150903,1
1508,20150904,1
1508,20150905,1
1508,20150906,1
1508,20150907,1
1508,20150908,1
1508,20150909,1
1508,20150911,1
1508,20150912,1
1508,20150913,1
1508,20150914,1
1508,20150915,1
1508,20150916,1
1508,20150917,1
1508,20150918,1
1508,20150919,1
1508,20150920,1
1508,20150921,1
1508,20150922,1
1508,20150923,1
1508,20150924,1
1508,20150925,1
1508,20150926,1
1508,20150927,1
1508,20150928,1
1508,20150929,1
1508,20150930,1
1508,20151001,1
1508,20151002,1
1508,20151003,1
1508,20151004,1
1508,20151005,1
1508,20151006,1
1508,20151007,1
1508,20151008,1
1508,20151009,1
1508,20151010,1
1508,20151011,1
1508,20151012,1
1508,20151013,1
1508,20151014,1
1508,20151015,1
1508,20151016,1
1508,20151017,1
1508,20151018,1
1508,20151019,1
1508,20151020,1
1508,20151021,1
1508,20151022,1
1508,20151023,1
1508,20151024,1
1508,20151025,1
1508,20151026,1
1508,20151027,1
1508,20151028,1
1508,20151029,1
1510,20150901,1
1510,20150902,1
1510,20150903,1
1510,20150904,1
1510,20150905,1
1510,20150906,1
1510,20150907,1
1510,20150908,1
1510,20150909,1
1510,20150911,1
1510,20150912,1
1510,20150913,1
1510,20150914,1
1510,20150915,1
1510,20150916,1
1510,20150917,1
1510,20150918,1
1510,20150919,1
1510,20150920,1
1510,20150921,1
1510,20150922,1
1510,20150923,1
1510,20150924,1
1510,20150925,1
1510,20150926,1
1510,20150927,1
1510,20150928,1
1510,20150929,1
1510,20150930,1
1510,20151001,1
1510,20151002,1
1510,20151003,1
1510,20151004,1
1510,20151005,1
1510,20151006,1
1510,20151007,1
1510,20151008,1
1510,20151009,1
1510,20151010,1
1510,20151011,1
1510,20151012,1
1510,20151013,1
1510,20151014,1
1510,20151015,1
1510,20151016,1
1510,20151017,1
1510,20151018,1
1510,20151019,1
1510,20151020,1
1510,20151021,1
1510,20151022,1
1510,20151023,1
1510,20151024,1
1510,20151025,1
1510,20151026,1
1510,20151027,1
1510,20151028,1
1510,20151029,1
1512,20150901,1
1512,20150902,1
1512,20150903,1
1512,20150904,1
1512,20150905,1
1512,20150906,1
1512,20150907,1
1512,20150908,1
1512,20150909,1
1512,20150911,1
1512,20150912,1
1512,20150913,1
1512,20150914,1
1512,20150915,1
1512,20150916,1
1512,20150917,1
1512,20150918,1
1512,20150919,1
1512,20150920,1
1512,20150921,1
1512,20150922,1
1512,20150923,1
1512,20150924,1
1512,20150925,1
1512,20150926,1
1512,20150927,1
1512,20150928,1
1512,20150929,1
1512,20150930,1
1512,20151001,1
1512,20151002,1
1512,20151003,1
1512,20151004,1
1512,20151005,1
1512,20151006,1
1512,20151007,1
1512,20151008,1
1512,20151009,1
1512,20151010,1
1512,20151011,1
1512,20151012,1
1512,20151013,1
1512,20151014,1
1512,20151015,1
1512,20151016,1
1512,20151017,1
1512,20151018,1
1512,20151019,1
1512,20151020,1
1512,20151021,1
1512,20151022,1
1512,20151023,1
1512,20151024,1
1512,20151025,1
1512,20151026,1
1512,20151027,1
1512,20151028,1
1512,20151029,1
1513,20150901,1
1513,20150902,1
1513,20150903,1
1513,20150904,1
1513,20150905,1
1513,20150906,1
1513,20150907,1
1513,20150908,1
1513,20150909,1
1513,20150911,1
1513,20150912,1
1513,20150913,1
1513,20150914,1
1513,20150915,1
1513,20150916,1
1513,20150917,1
1513,20150918,1
1513,20150919,1
1513,20150920,1
1513,20150921,1
1513,20150922,1
1513,20150923,1
1513,20150924,1
1513,20150925,1
1513,20150926,1
1513,20150927,1
1513,20150928,1
1513,20150929,1
1513,20150930,1
1513,20151001,1
1513,20151002,1
1513,20151003,1
1513,20151004,1
1513,20151005,1
1513,20151006,1
1513,20151007,1
1513,20151008,1
1513,20151009,1
1513,20151010,1
1513,20151011,1
1513,20151012,1
1513,20151013,1
1513,20151014,1
1513,20151015,1
1513,20151016,1
1513,20151017,1
1513,20151018,1
1513,20151019,1
1513,20151020,1
1513,20151021,1
1513,20151022,1
1513,20151023,1
1513,20151024,1
1513,20151025,1
1513,20151026,1
1513,20151027,1
1513,20151028,1
1513,20151029,1
1516,20150901,1
1516,20150902,1
1516,20150903,1
1516,20150904,1
1516,20150905,1
1516,20150906,1
1516,20150907,1
1516,20150908,1
1516,20150909,1
1516,20150911,1
1516,20150912,1
1516,20150913,1
1516,20150914,1
1516,20150915,1
1516,20150916,1
1516,20150917,1
1516,20150918,1
1516,20150919,1
1516,20150920,1
1516,20150921,1
1516,20150922,1
1516,20150923,1
1516,20150924,1
1516,20150925,1
1516,20150926,1
1516,20150927,1
1516,20150928,1
1516,20150929,1
1516,20150930,1
1516,20151001,1
1516,20151002,1
1516,20151003,1
1516,20151004,1
1516,20151005,1
1516,20151006,1
1516,20151007,1
1516,20151008,1
1516,20151009,1
1516,20151010,1
1516,20151011,1
1516,20151012,1
1516,20151013,1
1516,20151014,1
1516,20151015,1
1516,20151016,1
1516,20151017,1
1516,20151018,1
1516,20151019,1
1516,20151020,1
1516,20151021,1
1516,20151022,1
1516,20151023,1
1516,20151024,1
1516,20151025,1
1516,20151026,1
1516,20151027,1
1516,20151028,1
1516,20151029,1
1517,20150901,1
1517,20150902,1
1517,20150903,1
1517,20150904,1
1517,20150905,1
1517,20150906,1
1517,20150907,1
1517,20150908,1
1517,20150909,1
1517,20150911,1
1517,20150912,1
1517,20150913,1
1517,20150914,1
1517,20150915,1
1517,20150916,1
1517,20150917,1
1517,20150918,1
1517,20150919,1
1517,20150920,1
1517,20150921,1
1517,20150922,1
1517,20150923,1
1517,20150924,1
1517,20150925,1
1517,20150926,1
1517,20150927,1
1517,20150928,1
1517,20150929,1
1517,20150930,1
1517,20151001,1
1517,20151002,1
1517,20151003,1
1517,20151004,1
1517,20151005,1
1517,20151006,1
1517,20151007,1
1517,20151008,1
1517,20151009,1
1517,20151010,1
1517,20151011,1
1517,20151012,1
1517,20151013,1
1517,20151014,1
1517,20151015,1
1517,20151016,1
1517,20151017,1
1517,20151018,1
1517,20151019,1
1517,20151020,1
1517,20151021,1
1517,20151022,1
1517,20151023,1
1517,20151024,1
1517,20151025,1
1517,20151026,1
1517,20151027,1
1517,20151028,1
1517,20151029,1
1518,20150901,1
1518,20150902,1
1518,20150903,1
1518,20150904,1
1518,20150905,1
1518,20150906,1
1518,20150907,1
1518,20150908,1
1518,20150909,1
1518,20150911,1
1518,20150912,1
1518,20150913,1
1518,20150914,1
1518,20150915,1
1518,20150916,1
1518,20150917,1
1518,20150918,1
1518,20150919,1
1518,20150920,1
1518,20150921,1
1518,20150922,1
1518,20150923,1
1518,20150924,1
1518,20150925,1
1518,20150926,1
1518,20150927,1
1518,20150928,1
1518,20150929,1
1518,20150930,1
1518,20151001,1
1518,20151002,1
1518,20151003,1
1518,20151004,1
1518,20151005,1
1518,20151006,1
1518,20151007,1
1518,20151008,1
1518,20151009,1
1518,20151010,1
1518,20151011,1
1518,20151012,1
1518,20151013,1
1518,20151014,1
1518,20151015,1
1518,20151016,1
1518,20151017,1
1518,20151018,1
1518,20151019,1
1518,20151020,1
1518,20151021,1
1518,20151022,1
1518,20151023,1
1518,20151024,1
1518,20151025,1
1518,20151026,1
1518,20151027,1
1518,20151028,1
1518,20151029,1
1519,20150901,1
1519,20150902,1
1519,20150903,1
1519,20150904,1
1519,20150905,1
1519,20150906,1
1519,20150907,1
1519,20150908,1
1519,20150909,1
1519,20150911,1
1519,20150912,1
1519,20150913,1
1519,20150914,1
1519,20150915,1
1519,20150916,1
1519,20150917,1
1519,20150918,1
1519,20150919,1
1519,20150920,1
1519,20150921,1
1519,20150922,1
1519,20150923,1
1519,20150924,1
1519,20150925,1
1519,20150926,1
1519,20150927,1
1519,20150928,1
1519,20150929,1
1519,20150930,1
1519,20151001,1
1519,20151002,1
1519,20151003,1
1519,20151004,1
1519,20151005,1
1519,20151006,1
1519,20151007,1
1519,20151008,1
1519,20151009,1
1519,20151010,1
1519,20151011,1
1519,20151012,1
1519,20151013,1
1519,20151014,1
1519,20151015,1
1519,20151016,1
1519,20151017,1
1519,20151018,1
1519,20151019,1
1519,20151020,1
1519,20151021,1
1519,20151022,1
1519,20151023,1
1519,20151024,1
1519,20151025,1
1519,20151026,1
1519,20151027,1
1519,20151028,1
1519,20151029,1
1520,20150901,1
1520,20150902,1
1520,20150903,1
1520,20150904,1
1520,20150905,1
1520,20150906,1
1520,20150907,1
1520,20150908,1
1520,20150909,1
1520,20150911,1
1520,20150912,1
1520,20150913,1
1520,20150914,1
1520,20150915,1
1520,20150916,1
1520,20150917,1
1520,20150918,1
1520,20150919,1
1520,20150920,1
1520,20150921,1
1520,20150922,1
1520,20150923,1
1520,20150924,1
1520,20150925,1
1520,20150926,1
1520,20150927,1
1520,20150928,1
1520,20150929,1
1520,20150930,1
1520,20151001,1
1520,20151002,1
1520,20151003,1
1520,20151004,1
1520,20151005,1
1520,20151006,1
1520,20151007,1
1520,20151008,1
1520,20151009,1
1520,20151010,1
1520,20151011,1
1520,20151012,1
1520,20151013,1
1520,20151014,1
1520,20151015,1
1520,20151016,1
1520,20151017,1
